region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
Wyoming,2020-03-09,3.71,,,3.94,,,3.37,2.91,2.85,,3.25,3.99,2.51,,,4.28,5.36,7.53,3.77,,3.19,2.91,16.83,4.05,,24.02,2.45,,2.97,6.33,4.51,3.37,3.02,3.48,2.4,4.28,,3.99,,3.42,2.97,3.31,5.65,4.22,5.19,3.48,4.22,3.08,2.28,3.25,2.97,2.45,2.85,4.28,2.91,3.37,3.82,4.22,3.88,5.13,,5.82,4.45,4.11,3.08,4.62,3.02,,2.28,3.88,6.22,,3.82,4.51,4.96,3.71,4.34,4.17,5.08,2.62,3.19,,2.91,4.79,5.82,,3.94,,4.34,,4.05,3.02,3.31,4.96,2.74,2.8,3.77,,4.79,9.07,3.77,2.91,4.96,4.34,3.54,3.77,2.85,14.55,3.19,,4.57,2.34,8.79,3.71,0.0
Wyoming,2020-03-16,2.94,,,,,3.41,3.52,4.17,2.47,,,3.41,2.53,3.7,3.35,2.64,4.76,8.4,,,4.35,,20.15,,2.64,56.21,,2.94,3.05,5.11,3.29,3.0,3.52,3.17,,3.52,2.82,,3.41,3.64,4.17,5.34,2.7,3.29,3.58,2.82,3.0,,3.58,4.23,2.53,,2.88,,3.47,4.88,,6.87,2.53,5.99,,4.29,3.23,3.7,3.05,3.99,4.11,,4.05,4.7,4.05,2.94,3.35,2.64,3.64,3.7,2.88,4.64,4.93,,,,,3.0,6.05,,,,3.0,,2.88,4.76,3.17,3.17,,,5.05,,5.93,9.34,2.76,4.17,3.88,5.17,3.76,2.76,3.35,26.32,2.47,,,,9.57,4.93,0.0
Wyoming,2020-03-23,,5.03,2.43,5.14,,13.05,,3.28,5.03,2.6,3.22,3.28,2.71,3.79,3.11,3.0,4.52,5.71,,,3.16,2.54,15.48,2.54,2.6,95.27,,5.31,3.79,7.86,2.94,3.56,2.71,5.99,2.83,5.2,,2.66,2.54,2.43,3.28,3.84,3.56,3.84,3.16,8.65,4.01,,4.12,2.6,2.66,2.37,3.45,3.28,,3.0,2.32,6.1,3.28,5.03,,3.05,5.88,4.41,3.45,,2.88,,4.29,3.22,3.79,4.46,2.83,2.66,3.67,,3.45,2.6,3.62,3.0,2.66,,2.43,3.62,3.96,,3.11,,,3.28,4.12,4.86,3.73,4.29,3.79,2.88,4.63,,3.84,5.37,2.77,3.22,,3.39,2.77,3.67,3.33,12.49,4.35,,2.88,,8.31,3.73,0.0
Wyoming,2020-03-30,3.07,5.1,2.74,4.17,,16.67,2.25,3.23,,,2.85,5.65,3.29,,3.56,3.84,3.51,4.11,4.17,,2.19,2.3,8.22,2.58,,100.0,,4.71,2.69,3.67,3.56,4.17,2.63,5.54,2.8,3.73,3.95,3.34,4.44,3.67,3.02,2.8,4.17,2.8,3.67,,4.39,2.3,2.63,3.23,3.02,4.55,3.02,,2.41,4.22,3.62,4.11,3.12,5.37,3.73,3.18,4.99,3.73,2.69,2.58,3.12,,,3.45,4.55,3.56,2.91,,4.11,3.29,3.84,3.62,3.84,2.96,2.85,,,3.62,3.18,2.91,3.23,,2.58,,2.63,3.95,2.47,4.28,2.25,3.84,3.45,,3.78,6.96,,3.34,3.78,3.67,2.8,3.4,4.88,7.51,3.02,,3.62,,5.43,5.15,15.0
Wyoming,2020-04-06,2.73,,,2.73,,4.37,,3.82,4.53,,3.28,4.64,4.37,3.44,3.88,4.42,3.49,5.19,5.13,3.22,,2.57,5.46,2.46,,64.75,,3.99,2.78,4.48,3.55,,3.11,3.28,2.84,3.11,3.38,3.66,4.09,2.89,3.93,4.26,3.22,3.0,4.09,3.06,,3.38,2.24,3.0,2.51,2.78,2.24,,,3.44,3.06,3.93,2.24,3.66,3.28,,5.13,3.71,2.95,2.24,2.95,2.18,,2.89,3.55,4.09,3.44,2.73,3.6,3.17,2.57,3.11,3.49,3.38,3.22,,,2.18,4.97,,4.91,,2.73,,2.95,3.66,3.11,3.77,3.22,2.67,2.95,2.67,3.82,4.86,2.89,2.4,2.84,2.24,3.93,,3.06,6.61,,,2.57,2.62,,8.13,8.0
Wyoming,2020-04-13,4.49,2.33,2.38,3.38,,3.22,,5.28,2.69,,5.28,4.07,4.86,,4.65,3.12,4.38,3.49,3.75,2.22,,3.22,3.33,2.54,2.69,43.64,2.17,3.75,3.43,6.23,3.7,2.91,4.28,4.6,2.8,4.6,2.43,3.7,4.23,2.64,4.07,3.8,5.02,2.8,2.33,4.23,3.28,3.22,2.69,3.91,4.07,3.12,3.8,3.06,2.38,3.01,2.48,3.7,3.75,4.91,2.75,2.59,4.17,6.08,2.8,2.8,3.65,,2.54,3.33,3.33,2.17,5.23,2.75,4.17,4.49,,2.43,4.12,3.54,2.48,,3.43,4.01,4.38,2.59,2.54,,2.91,3.17,3.49,4.44,2.48,3.86,2.85,3.28,,2.48,4.6,4.44,2.54,,2.91,3.49,3.22,2.96,4.28,5.49,3.01,,4.07,,4.01,2.17,17.0
Wyoming,2020-04-20,3.45,,,4.28,,3.29,,3.73,3.34,,3.07,4.38,3.78,,4.88,3.18,4.66,2.58,3.84,,4.93,2.3,3.12,2.3,2.19,37.11,,3.62,2.52,5.37,3.56,,3.18,4.38,2.96,4.38,3.73,2.74,3.84,2.96,3.34,3.67,2.9,3.18,2.3,5.48,,,2.58,3.62,3.18,2.96,2.69,3.23,,3.73,4.66,2.74,3.95,4.71,4.17,2.41,4.06,3.67,3.34,,5.15,,2.96,2.52,3.34,4.38,3.78,,4.5,2.69,4.33,4.22,4.93,2.36,3.89,3.02,3.23,4.0,6.19,,4.06,3.07,3.18,3.02,3.12,4.93,,4.38,2.19,2.85,2.19,2.58,4.28,4.06,3.4,2.36,4.66,3.89,3.4,2.41,3.18,3.89,3.4,2.63,4.99,2.36,,5.43,10.0
Wyoming,2020-04-27,,4.36,,3.58,,2.85,,4.58,3.52,,3.63,4.7,3.24,,3.24,3.3,6.26,2.91,4.19,,,,,3.41,3.41,34.49,3.41,2.68,,5.81,4.3,2.85,2.29,5.09,2.74,4.19,5.7,2.91,4.53,4.14,3.58,3.86,,2.29,2.91,2.85,,,2.52,2.24,4.98,2.63,2.35,3.35,,3.3,4.92,2.57,3.58,4.75,3.35,,4.86,4.03,3.35,2.91,4.14,,5.03,2.57,4.08,2.29,4.75,4.3,2.57,5.37,4.25,3.8,4.81,,4.64,5.59,3.19,3.3,4.3,,4.25,2.35,2.74,,3.35,4.25,2.79,4.86,2.74,3.02,2.68,2.79,3.47,,,,3.02,4.25,4.81,3.75,3.41,3.35,3.47,2.52,5.31,,,4.08,4.0
Wyoming,2020-05-04,2.88,,,2.32,3.45,5.42,,3.17,3.17,2.83,3.39,6.1,3.17,,5.42,2.88,3.9,3.56,3.28,,2.54,3.79,,2.54,3.28,26.9,2.6,2.83,2.94,5.54,4.86,3.39,2.88,3.39,2.6,3.28,3.62,3.5,5.42,2.94,3.39,3.33,3.96,4.12,3.62,3.33,2.49,2.43,3.33,4.18,2.26,4.41,2.88,2.94,3.28,2.94,3.73,3.0,3.96,3.56,3.05,,4.12,3.56,3.22,,4.35,,,3.45,4.41,3.22,3.79,4.29,4.52,3.33,5.31,4.63,5.42,,2.66,3.67,,4.01,5.2,,3.28,,,,3.5,3.96,2.6,5.14,3.45,2.71,,5.25,2.83,4.01,,,3.79,3.28,3.9,4.24,3.96,3.33,3.84,,4.86,,,3.9,6.0
Wyoming,2020-05-11,3.93,,,,,2.56,,,2.9,2.85,4.15,3.47,,,4.21,2.33,7.06,2.9,4.33,,,2.45,2.28,3.47,,25.95,,3.76,,5.41,4.04,,3.64,4.15,3.19,3.58,3.81,3.64,5.06,5.63,3.24,4.67,5.18,4.33,3.98,3.13,2.39,2.28,3.93,3.58,3.64,6.37,4.04,,,2.85,3.87,2.45,4.15,5.24,3.81,,3.19,3.24,3.24,3.41,3.7,,3.58,2.62,,3.02,4.1,3.07,3.81,4.67,4.44,3.87,7.06,3.19,3.13,2.62,,4.89,10.07,,2.79,,2.62,,3.98,5.75,,4.61,2.79,3.7,,2.62,4.67,3.19,2.79,,3.81,2.9,2.9,3.64,3.64,3.13,3.64,,4.84,2.73,,3.76,5.0
Wyoming,2020-05-18,3.42,,2.77,3.18,,3.36,,,2.47,,3.65,3.95,,,5.12,,6.6,3.18,4.18,2.65,,,,,2.47,25.62,,4.83,5.65,4.95,4.83,2.89,3.24,3.53,5.12,3.95,2.77,3.24,3.77,2.36,2.53,5.3,3.95,4.06,5.36,,,,2.53,2.47,4.0,6.48,3.06,,2.53,2.94,2.47,3.06,2.53,5.36,2.83,,2.42,4.0,2.77,,2.77,,3.36,,3.3,2.59,,3.65,3.36,3.24,4.65,3.95,4.71,2.83,3.18,7.13,2.71,3.77,5.12,,2.83,,,3.24,,4.18,,4.36,3.95,5.36,,,4.06,,,,,3.18,3.65,4.71,2.42,3.83,4.24,,5.83,2.77,,4.36,5.0
Wyoming,2020-05-25,3.27,,2.91,2.79,,,,6.0,,,3.39,4.06,3.45,,4.48,3.7,5.82,4.0,2.91,,,,2.48,,,22.17,2.42,2.73,4.06,6.42,4.72,2.42,2.97,3.21,5.45,3.82,2.48,3.7,4.91,3.15,,4.0,4.97,3.09,4.67,,,2.6,2.54,4.06,4.79,2.54,2.42,3.39,3.21,,3.33,,,4.54,3.15,,4.54,3.57,3.57,,,,,3.82,,,3.88,3.21,3.45,4.54,4.42,3.21,4.18,4.67,4.36,12.6,3.51,4.12,3.7,,3.45,2.67,,,3.7,,3.03,4.12,,3.57,,,4.3,3.21,,,2.85,2.67,4.48,2.85,3.57,2.67,4.12,,4.3,,,4.54,8.0
Wyoming,2020-06-01,,2.99,3.7,,,,,22.76,3.35,2.63,3.94,3.58,3.4,3.17,2.75,3.17,6.63,2.45,6.03,,2.57,2.93,,,,17.32,2.63,3.52,4.72,3.94,3.82,2.51,,2.63,4.78,2.99,3.23,2.57,4.18,,3.35,3.94,4.96,3.94,2.93,,,3.4,2.75,3.35,2.87,,3.7,2.51,,,3.11,,4.42,3.82,4.66,,4.72,3.05,3.11,2.81,3.29,,2.57,3.7,,3.05,4.84,3.29,2.75,3.46,4.72,5.2,3.94,,4.12,10.75,2.45,3.05,6.51,,,2.45,,2.45,4.78,5.67,3.23,5.38,3.17,3.05,,3.76,4.06,2.93,,,3.76,,3.23,5.67,3.17,,,2.57,3.46,2.45,,5.38,7.0
Wyoming,2020-06-08,5.56,,3.4,,,,,7.05,2.75,,4.72,3.58,3.23,,4.54,2.57,4.84,2.51,4.24,,,2.39,,3.11,,19.89,2.63,4.36,3.94,6.69,4.06,2.87,2.45,6.51,3.29,3.11,3.7,4.66,5.62,3.29,2.51,4.78,2.93,3.11,4.72,,,,2.99,2.81,3.4,2.99,2.87,5.38,2.69,2.63,,,2.75,4.36,5.2,,5.97,4.36,3.64,,3.23,2.45,2.57,4.0,3.58,3.64,3.58,3.17,4.6,4.42,4.06,3.58,3.52,3.4,3.7,7.59,2.39,4.36,4.48,,2.93,3.23,,3.46,5.62,4.78,,4.06,,2.63,,3.7,3.7,,2.51,,3.52,,2.93,5.14,3.64,2.51,,,3.52,,,3.94,5.0
Wyoming,2020-06-15,4.57,,2.85,3.44,2.73,2.38,,6.47,3.27,,3.03,3.86,4.93,,2.79,,6.12,2.79,3.92,,,2.91,,3.62,2.43,19.59,,2.55,5.64,5.76,3.15,2.38,3.74,3.74,4.33,5.17,2.38,3.92,5.4,3.74,3.15,6.65,3.68,5.34,5.28,,,2.43,2.91,2.91,3.68,2.61,4.93,4.1,2.55,3.15,3.74,3.27,3.8,5.34,4.51,,6.71,4.99,2.73,4.99,3.5,,3.92,3.15,3.15,,3.98,,4.1,4.69,6.12,4.99,5.4,2.61,2.38,8.25,3.92,5.05,5.7,,2.67,,,2.73,3.92,3.62,2.55,5.64,,,,2.43,5.52,3.27,,,5.05,,2.91,3.74,2.67,2.67,3.56,,4.04,,,4.16,3.0
Wyoming,2020-06-22,4.64,4.11,3.64,3.99,,2.58,,,2.52,3.05,4.29,4.34,,,3.87,3.17,4.52,,3.76,,2.64,2.64,2.88,,,21.95,,4.23,3.76,4.05,4.7,,2.7,4.99,3.46,5.81,2.7,3.29,4.52,4.17,2.35,5.05,4.4,3.17,2.99,,,,3.23,3.58,2.88,2.76,3.93,3.82,2.76,2.7,4.64,2.58,3.52,5.64,,,4.99,3.23,2.47,3.58,4.7,2.88,,3.4,4.29,3.82,3.46,3.11,3.4,5.11,6.46,,2.88,3.23,3.46,10.21,3.64,4.34,6.34,,2.82,2.58,,,3.99,4.99,,3.52,,2.41,,,4.46,2.99,,,3.76,2.82,3.7,4.46,,2.47,3.64,,4.17,3.11,,3.99,7.0
Wyoming,2020-06-29,2.76,2.64,,2.76,,3.12,,4.5,,2.52,3.42,5.41,4.62,4.02,4.44,3.66,3.48,,4.08,3.12,,,3.12,2.7,,22.58,,3.96,3.48,3.72,3.9,3.66,2.88,3.06,4.38,4.32,3.84,2.94,4.98,2.94,,2.76,4.38,,3.66,,2.88,,2.52,2.46,3.66,3.54,3.18,3.66,,2.7,3.0,,2.58,4.02,2.52,,4.02,4.92,3.24,3.36,3.54,,2.64,2.58,4.02,,3.3,3.6,2.58,4.92,4.8,3.24,4.56,3.24,4.08,7.27,3.84,4.92,4.62,,4.62,2.7,2.7,,3.72,4.62,2.58,4.02,2.46,4.68,,2.64,4.2,3.66,,,3.72,,3.9,,2.82,3.3,4.26,,4.38,,,3.96,12.0
Wyoming,2020-07-06,5.4,3.28,2.87,4.94,,3.79,,3.79,2.76,2.53,3.68,4.2,2.53,,3.79,2.76,3.22,4.71,3.85,4.08,,2.59,2.99,,,22.3,3.39,3.79,4.48,5.81,3.39,3.56,4.6,3.22,5.4,5.4,2.76,3.05,4.14,3.22,2.99,4.48,5.29,4.48,4.2,2.3,,,2.64,2.59,,3.1,5.23,3.97,,3.62,3.33,4.08,3.74,5.52,4.31,,2.82,4.14,3.56,4.08,2.76,,,3.39,,4.2,3.68,2.3,3.51,5.12,4.14,4.48,4.48,2.64,4.25,12.36,3.1,3.56,6.04,,3.16,2.59,,,4.48,4.08,3.97,4.48,2.93,2.64,,,3.74,4.54,,,3.85,,,3.45,,,2.87,2.59,5.23,2.87,,4.25,7.0
Wyoming,2020-07-13,3.94,3.25,2.28,2.4,,3.43,,3.6,2.97,2.86,5.03,2.63,3.14,,3.88,2.4,3.31,3.77,4.17,2.63,,,3.88,3.03,3.03,24.84,2.4,3.14,3.54,6.91,3.71,2.63,4.51,4.17,3.54,2.46,3.08,3.65,4.8,2.63,3.6,4.4,5.42,4.11,4.51,,,2.51,2.74,3.14,3.37,5.71,4.17,4.0,2.63,3.37,4.0,3.77,3.65,5.37,4.0,,5.25,4.28,3.31,2.97,,,2.63,3.37,5.08,,3.14,4.57,4.0,4.68,4.91,3.14,4.34,2.28,2.97,9.25,,4.23,5.65,,3.14,2.63,2.28,,3.54,4.97,,5.2,,,,5.14,3.48,3.08,,,4.57,3.2,2.57,3.43,2.97,4.68,2.68,,5.71,2.97,,5.31,5.0
Wyoming,2020-07-20,3.67,,,3.21,,3.84,,4.18,2.41,2.87,4.3,3.61,3.55,,2.41,3.21,4.76,2.98,2.98,,,3.44,3.15,,2.35,18.97,,4.53,3.55,5.9,3.78,,,4.3,2.58,4.07,2.52,3.5,4.13,4.01,2.69,4.07,4.18,3.55,4.64,,,,3.32,2.46,3.04,3.32,,3.55,3.67,2.81,3.73,,4.58,5.84,4.24,,4.24,4.7,3.15,,2.69,,3.1,3.9,2.52,3.55,3.73,3.15,2.58,4.53,3.95,3.73,6.3,2.81,3.61,7.74,3.95,4.18,3.73,,3.38,2.64,2.98,,4.3,4.64,,4.41,2.81,,,,3.5,3.78,,,3.67,,3.61,5.73,2.81,3.04,3.21,,3.78,2.35,,3.84,19.0
Wyoming,2020-07-27,3.44,2.75,,3.38,3.21,2.35,,4.24,3.15,,3.96,4.82,5.04,,3.04,2.75,5.45,3.1,2.64,2.41,2.87,2.46,2.92,,,20.46,2.81,4.24,4.13,6.3,3.84,2.69,5.04,3.1,4.24,4.07,4.58,6.08,4.07,4.41,,3.5,3.96,4.53,4.18,,,,3.38,3.44,4.41,3.44,4.93,3.84,2.87,,3.67,3.9,5.79,3.84,3.5,,3.78,6.02,3.73,3.38,3.38,,3.78,4.13,5.9,2.87,3.15,3.1,,3.96,4.7,4.01,3.44,2.46,4.01,6.42,2.41,3.96,7.85,,3.1,,3.04,,4.93,6.13,,3.9,3.15,3.27,,3.21,2.64,,2.29,,2.98,,4.36,4.41,2.75,2.35,3.44,2.41,4.07,,,4.07,15.0
Wyoming,2020-08-03,3.08,3.14,,2.34,,3.94,,,2.51,2.57,4.11,3.6,3.54,,3.77,3.31,4.17,2.34,3.31,,,,4.34,2.91,3.6,18.26,2.8,3.48,4.28,5.02,2.91,,4.11,3.25,3.71,4.22,2.68,3.08,5.59,3.14,2.62,4.34,3.31,3.14,2.97,,,2.68,3.2,2.45,2.74,,3.77,4.17,,,3.02,2.28,4.05,5.42,2.51,,4.17,3.14,3.88,,4.28,,,3.88,2.91,3.48,4.91,3.37,2.85,4.28,4.22,2.28,2.85,2.51,3.37,6.33,2.57,4.96,5.99,,,,2.28,2.97,5.59,5.99,,3.99,,,,4.22,4.34,2.4,,,4.45,,3.65,4.74,2.97,,3.65,2.4,,,,4.11,9.0
Wyoming,2020-08-10,3.19,,,3.99,,,,3.59,2.91,2.34,3.82,3.14,4.22,,5.48,6.39,2.45,2.74,2.74,4.39,,,2.57,,2.45,15.06,3.99,2.57,4.34,6.33,3.88,,4.28,3.77,3.65,4.56,3.25,2.51,5.08,3.31,2.45,3.94,3.59,3.14,3.71,,3.65,2.74,3.14,2.62,2.97,3.65,3.59,4.34,2.4,2.51,2.97,,4.22,4.45,3.59,,5.48,5.02,4.22,,,,3.94,2.4,2.62,2.68,3.77,4.05,5.53,3.77,4.05,3.99,3.48,3.25,4.56,4.45,2.57,4.85,4.96,,3.02,2.91,,2.74,2.79,3.77,2.68,3.99,,3.59,2.97,2.34,2.91,3.14,,,2.74,,3.54,5.13,3.77,,4.74,,4.05,2.57,,,10.0
Wyoming,2020-08-17,5.95,4.1,,2.36,,2.75,,5.17,2.98,2.69,3.88,3.82,5.05,,3.82,2.64,4.04,2.92,2.69,4.66,,2.53,2.3,,2.3,14.54,2.75,3.82,3.03,6.29,5.22,2.25,3.37,3.31,3.93,3.48,3.71,4.1,5.84,2.36,2.75,4.16,3.42,3.76,2.64,,,2.47,2.92,2.92,2.42,3.15,4.21,3.93,,2.69,3.26,,3.2,4.55,2.86,,5.0,3.31,3.54,2.92,3.03,,3.2,3.26,3.54,3.65,3.42,3.71,3.03,5.39,3.48,3.2,,2.64,2.81,4.44,2.58,4.94,6.29,,2.75,,,,,4.94,,3.48,2.53,,,3.03,4.27,2.42,,,3.76,4.16,3.42,3.54,3.71,,3.99,2.42,3.71,,,3.71,14.0
Wyoming,2020-08-24,4.42,3.31,3.42,3.42,,2.65,,3.75,2.93,4.53,5.08,3.04,4.91,2.54,4.8,3.42,3.42,3.7,3.42,3.31,,2.76,,2.93,2.87,17.94,3.37,4.09,3.26,6.24,4.75,2.37,4.42,4.53,,3.81,2.43,4.09,6.24,4.47,2.76,4.69,5.08,5.96,5.69,,,2.54,,4.64,3.92,3.59,3.92,5.63,2.32,,3.04,3.98,3.75,4.2,3.04,,4.09,4.09,3.92,3.15,3.64,2.6,,4.36,3.59,3.48,3.98,3.37,2.93,4.97,4.8,2.93,4.14,2.48,2.32,,2.54,5.91,6.41,2.37,4.31,,3.92,,3.2,4.47,4.14,3.98,,3.87,,2.93,3.92,,,,2.82,,3.98,3.87,2.26,3.98,4.09,,3.64,2.48,,3.87,16.0
Wyoming,2020-08-31,5.03,2.79,,4.19,,,,5.08,3.46,,3.69,3.3,4.25,,2.4,,5.14,2.96,5.36,3.13,2.85,3.02,3.52,3.3,2.68,15.14,2.68,4.08,3.07,3.85,5.03,,2.85,2.9,,4.08,3.07,2.74,5.59,2.68,2.68,4.13,4.13,2.96,4.58,,2.63,2.79,3.69,4.13,3.63,2.74,5.03,4.19,2.23,3.13,5.7,3.18,3.46,5.25,3.63,,5.08,3.74,2.85,3.3,2.96,,2.46,3.8,2.85,3.63,3.69,2.96,3.35,5.03,4.75,3.46,3.02,,3.52,,3.91,4.19,6.03,,3.8,3.02,,2.63,4.92,4.02,,5.98,2.85,3.69,2.9,2.29,3.97,3.02,,,2.85,2.74,3.07,3.07,2.57,2.68,,,5.08,,,3.63,8.0
Wyoming,2020-09-07,3.36,3.25,2.2,,2.25,2.7,,4.02,,2.42,3.91,3.3,3.52,3.36,3.8,3.8,4.73,3.41,4.07,,2.75,2.48,3.47,2.53,2.48,14.85,2.92,4.24,3.47,5.28,3.74,3.74,3.41,4.18,2.48,3.74,,4.18,5.94,3.8,2.59,3.91,3.52,4.4,4.13,2.53,,3.69,3.08,2.75,3.19,3.52,4.4,3.25,2.75,5.34,4.13,2.53,4.84,3.85,3.19,,5.01,3.69,2.2,,3.69,,2.7,3.03,3.36,4.07,5.28,3.52,2.86,3.74,4.29,3.96,4.29,2.42,3.25,,,4.9,6.11,,4.02,,2.48,,2.31,4.02,2.31,5.17,2.86,3.03,2.2,,4.13,3.19,2.37,2.48,5.23,6.38,4.29,2.81,,3.19,3.19,,4.51,,,4.02,4.0
Wyoming,2020-09-14,4.15,4.97,,5.79,,4.59,,4.04,3.71,3.61,4.1,3.33,2.79,,3.66,3.5,3.93,4.54,4.48,2.9,,2.62,3.99,2.9,3.88,15.46,3.17,4.04,3.88,8.2,3.66,2.51,3.88,2.95,3.55,3.61,3.33,4.48,4.97,4.92,3.93,3.28,4.37,3.77,5.79,,2.35,3.0,6.67,,4.48,3.28,,4.42,,3.28,3.77,,4.15,4.21,4.32,2.19,4.32,3.88,3.33,3.66,5.03,,,3.11,2.68,3.28,5.74,4.04,2.46,6.12,4.92,3.22,3.61,3.28,3.22,,2.73,5.08,5.35,2.24,5.41,3.17,,2.46,3.99,4.59,,4.92,3.88,3.11,,2.62,4.48,2.95,3.0,2.57,3.22,,3.93,5.63,3.06,4.59,3.22,2.68,3.88,,,4.37,9.0
Wyoming,2020-09-21,5.64,3.67,,3.77,,5.09,,2.9,5.53,2.74,5.03,4.1,3.23,2.52,4.43,5.09,3.88,2.24,4.32,2.96,2.52,2.68,4.71,3.12,3.06,15.87,3.56,,2.57,6.46,4.6,2.19,2.35,3.67,2.96,3.45,4.16,4.49,6.29,3.17,3.12,5.53,3.39,4.21,5.8,4.38,2.19,2.9,2.52,3.88,3.39,2.35,3.17,3.61,,3.56,3.39,,3.94,5.47,3.5,,4.54,4.76,3.01,2.57,4.38,2.41,2.79,3.83,3.34,3.39,3.83,4.05,3.45,5.53,5.47,2.52,5.47,3.99,,,3.17,3.5,6.57,2.19,3.17,3.17,,,4.43,4.38,2.19,4.6,2.24,3.67,,4.1,3.88,4.71,2.9,2.74,4.32,2.96,3.28,3.72,3.17,3.23,2.9,,5.14,3.23,,4.76,15.0
Wyoming,2020-09-28,9.79,4.54,,2.6,,4.87,,3.21,4.98,2.6,4.09,3.93,3.54,,2.54,3.93,5.64,3.37,4.48,3.26,3.37,,5.03,3.43,3.32,16.76,4.31,4.92,2.77,7.08,4.64,2.93,5.53,3.65,,5.25,3.76,4.48,3.76,3.6,2.38,5.92,5.31,4.54,4.54,2.6,,3.54,2.88,2.71,4.59,2.43,3.37,3.76,,2.88,4.26,,3.87,7.13,3.76,3.82,5.03,3.32,2.82,3.1,4.92,,2.71,,2.21,4.42,3.65,3.76,3.48,6.53,5.36,3.6,3.6,2.71,3.1,,,4.7,7.36,2.32,3.65,2.54,,,3.6,4.59,,6.14,,2.88,,3.48,2.88,3.54,3.32,2.65,4.48,4.26,3.93,4.31,2.54,,3.32,,5.86,3.37,,5.92,19.0
